pathway94_15_3,0.7890988518060579,0.09782911059442789,0.999945972229726,0.684207682748933,0.32081689988654166,0.06045707493651737,0.0027013885136960396
halve_2_4,0.884163116545292,0.264036932550148,0.9999410099103351,0.896295422369042,0.7077041057102407,0.40567484662576686,0.17331288343558282
donate_1_less,0.8890339737180291,0.2641170896586992,0.9999443331106658,0.9041972834558005,0.733856602093075,0.42256735693609443,0.16716766867067467
pathway19_135_1,0.9191316593665813,0.367412872628362,0.9997874149659864,0.9479166666666666,0.8224914965986394,0.5544217687074829,0.3046343537414966
pathway19_30_7,0.78625517679842,0.11304472041700349,0.9993993993993994,0.6942942942942943,0.38618618618618616,0.11471471471471471,0.004204204204204204
pathway19_60_1,0.8642226241663123,0.273198455554867,0.9997874149659864,0.8439625850340136,0.6719812925170068,0.4145408163265306,0.18579931972789115
pathway49_60_1,0.8956835794908977,0.29002227234610656,0.9999013514846602,0.9156555193844332,0.7373976521653349,0.455065601262701,0.20242675347736017
pathway19_60_3,0.9101212504204403,0.2790293395311556,0.0,0.9415564441710244,0.7997539218701938,0.4509381728698862,0.16302676099661642
pathway94_30_0,0.8421780859961778,0.19474165930196696,0.999944527652965,0.8189937316247851,0.5787984689632218,0.2744771731291951,0.09286070893659511
pathway94_45_5,0.8870777392564175,0.2647463023774785,0.9999414108272792,0.9002812280290602,0.720881181157722,0.407780642137333,0.170611670963206
pathway19_15_4,0.7626078620763366,0.07955421106808311,0.9997596153846153,0.6185096153846154,0.2375,0.023557692307692307,0.0028846153846153848
pathway49_15_2,0.7945220250992878,0.10103658532600214,0.99988539995416,0.7081136832454733,0.37416914966765985,0.05970662388264955,0.0006876002750401101
pathway19_120_3,0.9400682134705074,0.41520926863670526,0.9996924023377423,0.967087050138419,0.8840356813288219,0.675484466318056,0.383881882497693
pathway94_60_2,0.896861763843601,0.2912899440244224,0.999947927515101,0.9178296188294105,0.7518225369714643,0.45563424286606957,0.20589460529056447
pathway19_90_1,0.8904059528777094,0.3481438858073086,0.9997874149659864,0.8968962585034014,0.7393707482993197,0.5159438775510204,0.2918792517006803
pathway49_75_9,0.9081052826094455,0.34330392586517156,0.9999025436117337,0.9288568365656369,0.7845239255433194,0.5303576649449372,0.2778481629470812
pathway19_15_2,0.6919154909531622,0.059586642521563024,0.9997649823736781,0.37767332549941246,0.13019976498237368,0.016686251468860165,0.00282021151586369
pathway19_15_8,0.7754511132511258,0.09605475903830549,0.9993446920052425,0.6562909567496723,0.32634338138925295,0.06323722149410223,0.002948885976408912
pathway19_15_0,0.7546534142805238,0.08031221720086867,0.9993863148204971,0.5952746241178275,0.26296409941699905,0.027615833077631175,0.0009205277692543725
pathway49_60_0,0.8981161270855822,0.30428855377559016,0.9998934129183543,0.9205926241739502,0.753997015561714,0.4691963334043914,0.22148795565977403
halve_1_0,0.892718669963362,0.2644897529577262,0.9999425452456191,0.9146222349899454,0.7285262855501293,0.4187877046825625,0.17098534903763288
pathway49_90_8,0.9086194994918699,0.3005172022327153,0.9998983739837398,0.9363821138211382,0.7919715447154472,0.49339430894308944,0.20995934959349594
pathway19_60_4,0.8912548218381537,0.25622638656898833,0.9997596153846153,0.9096153846153846,0.7310096153846154,0.38341346153846156,0.14735576923076923
pathway94_60_1,0.880891154681813,0.2871164046323683,0.9999473074085784,0.8857097692064496,0.6986510696596059,0.42796922752660976,0.2096638212667299
pathway49_15_8,0.7696899891144491,0.11055775609849869,0.9998983739837398,0.6425813008130081,0.3276422764227642,0.0951219512195122,0.025101626016260162
pathway94_45_2,0.8791069288339229,0.23546730713402456,0.999947927515101,0.8924703186836076,0.6849614663611747,0.358571131014372,0.12518225369714642
pathway49_60_3,0.9172213065069161,0.33552004202385777,0.9998814604077761,0.9470128022759602,0.8224276908487435,0.5171882408724514,0.2582977714556662
pathway49_90_0,0.9099158069573696,0.33886874501786607,0.0,0.9358345768492858,0.7934342357706246,0.522703048390535,0.287145597953528
pathway94_60_6,0.8808512312786362,0.2746889094958044,0.9999512171325431,0.8899946338845798,0.7053514805600273,0.4015317820381482,0.19249719498512122pathway49_90_9,0.9125206529817007,0.34399343699735174,0.9999025436117337,0.9372380859565345,0.8017737062664457,0.5452684923496736,0.2794074651593412
pathway49_75_3,0.9224712914471338,0.35149334587239556,0.9998814604077761,0.9547178757705074,0.8326220957799905,0.544452347083926,0.2846135609293504
halve_1_6,0.8934878023376918,0.308752921435695,0.9999386088771564,0.9057646264350175,0.7424028485480999,0.4697648719995089,0.24329301982933269
pathway49_15_9,0.8008771817715901,0.10449675025714365,0.9999025436117337,0.7185459506870675,0.36955462430562325,0.06451612903225806,0.005067732189845044
pathway19_135_6,0.9087016838265831,0.34750428520960797,0.0,0.9378976838890303,0.7854415881903792,0.5105624840926445,0.2822601170781369
pathway94_60_9,0.8885277876499299,0.2852590192861665,0.9999493106244931,0.8993815896188159,0.733323195458232,0.44768856447688565,0.20113544201135442
pathway49_75_6,0.899730948161768,0.3049185032713044,0.9999076724217524,0.9200443172375589,0.7590250207737052,0.48425814790878036,0.2335887729664851
pathway94_15_5,0.8137291202333832,0.12252409576227376,0.9999414108272792,0.7558003280993673,0.4663112256854933,0.12555659714084838,0.0011717834544176236
pathway19_60_7,0.8605287666044422,0.22592253682959598,0.9996996996996997,0.8513513513513513,0.6453453453453454,0.32762762762762765,0.12042042042042042
pathway19_60_6,0.8769302057304894,0.28796247436847844,0.9997454823110206,0.8752863324001018,0.7014507508271824,0.41588190379231355,0.20539577500636294
pathway49_30_8,0.828060340137319,0.1679474150211998,0.9998983739837398,0.785670731707317,0.525609756097561,0.216260162601626,0.051626016260162604
pathway19_135_7,0.8970703802902,0.2971913048427676,0.9996996996996997,0.9186186186186186,0.7663663663663663,0.46726726726726725,0.2018018018018018
pathway49_75_2,0.8943468738927544,0.2853566347302669,0.99988539995416,0.9154251661700664,0.7477652991061197,0.4181755672702269,0.19069447627779051
pathway49_30_1,0.8655748177830237,0.20085310954783148,0.0,0.8699812567820854,0.6200059189109204,0.28706717963894646,0.07674854493439874
pathway19_90_8,0.9169894831006066,0.36479198742136604,0.9996723460026212,0.9413499344692006,0.8247051114023591,0.5727391874180865,0.3112712975098296
pathway94_60_4,0.8765930927994814,0.23899660679030185,0.9999520613614573,0.8837488015340365,0.6800575263662512,0.36366251198465965,0.13178331735378715
pathway94_15_2,0.7956965100405978,0.1269521944778373,0.999947927515101,0.7032909810456155,0.3985627994167882,0.12091230993543012,0.029473026452822328
pathway49_15_6,0.768505200601173,0.10470869460108728,0.9999076724217524,0.6281968423968239,0.32582402363586005,0.1014680084941372,0.009140430246514633
pathway19_90_3,0.9298662073132572,0.3590080066828081,0.9996924023377423,0.9600123039064903,0.8631190402952937,0.6031990156874808,0.3032912949861581
halve_2_3,0.8881961456543219,0.2831346232396294,0.9999426605504587,0.9025229357798165,0.7306192660550459,0.4473623853211009,0.19902522935779818
pathway94_15_1,0.7898893395927757,0.13681720048390367,0.9999473074085784,0.6895879439350827,0.41822109811360525,0.15765623353356517,0.03704289176941722
pathway94_30_9,0.8384504360596874,0.17614739441457725,0.9999493106244931,0.8107765612327656,0.558698296836983,0.23570559610705596,0.0584448499594485
pathway19_135_3,0.9361232469676282,0.43408838934577587,0.9996924023377423,0.9627806828668102,0.8741925561365733,0.6828668102122424,0.4177176253460474
pathway19_120_9,0.8784762087669885,0.2663388321031343,0.9996237772761475,0.8844996237772762,0.7005267118133935,0.3984198645598194,0.1655379984951091
pathway49_30_6,0.843843947229022,0.18320259544802459,0.9999076724217524,0.8229157049210599,0.5652294340319454,0.2462376511864094,0.08087895854491736
pathway19_120_7,0.8895089783477171,0.2857491697064231,0.9996996996996997,0.9093093093093093,0.7342342342342343,0.4381381381381381,0.1972972972972973
halve_1_1,0.901266589956616,0.30104812493884275,0.999938469111494,0.9257937484617278,0.7636598572483386,0.45945114447452623,0.21012798424809254
pathway49_90_5,0.8977294413595166,0.2943318898423353,0.9999007049945388,0.9165921954125708,0.7560321715817694,0.4556647800615629,0.19809353589514447
pathway19_135_9,0.8922756454772188,0.27373206514693804,0.9996237772761475,0.9145974416854779,0.7468021068472536,0.46237772761474794,0.16440933032355154pathway19_90_4,0.9062205156188631,0.30917460623397075,0.9997596153846153,0.9257211538461538,0.7894230769230769,0.4891826923076923,0.22115384615384615
pathway19_120_4,0.9174739325803429,0.33043642772905774,0.9997596153846153,0.946875,0.8204326923076923,0.5372596153846154,0.22572115384615385
pathway94_60_5,0.9013307989921442,0.31688245901714995,0.9999414108272792,0.9222521677993907,0.768221232716194,0.49179751581907666,0.24648464963674713
pathway19_75_2,0.8855013902357416,0.23905430028882702,0.0,0.909048178613396,0.7017626321974149,0.3555816686251469,0.1372502937720329
pathway19_120_1,0.8984812520750629,0.3648211324640061,0.9997874149659864,0.9032738095238095,0.7591411564625851,0.5255102040816326,0.3197278911564626
pathway19_60_9,0.8613861218947811,0.22675310952133795,0.9996237772761475,0.8498871331828443,0.6602708803611738,0.3295711060948081,0.1109857035364936
donate_1_middle,0.8939312806363213,0.2921005659499758,0.9999423365240456,0.9076231115211625,0.7550455541460039,0.452542959289586,0.2066658978203206
pathway49_45_2,0.8696101861122079,0.2355716900685425,0.99988539995416,0.8654595461838185,0.6634196653678661,0.35411414164565663,0.1356864542745817
pathway19_135_0,0.8910708166146176,0.31784830092791105,0.9996931574102486,0.898741945382019,0.7382632709420067,0.462104940165695,0.2586683031604787
dtb,0.8032778853897781,0.12123067400710433,0.9998797498797499,0.7402597402597403,0.4353054353054353,0.11099086099086099,0.014911014911014911
pathway94_15_8,0.7716646819489528,0.11134762912988184,0.9999506026476981,0.6508595139300534,0.367318711717052,0.09864651254692748,0.017289073305670817
halve_2_8,0.876508650175332,0.2771760410741607,0.999941249045297,0.8767404970330768,0.696140062276012,0.41213794724164265,0.20016450267316843
pathway49_30_3,0.861858146459979,0.1983190654356402,0.9998814604077761,0.8679468942626838,0.6065670934091987,0.24798482693219534,0.085941204362257
pathway19_30_6,0.8204086670495984,0.14390477447431796,0.9997454823110206,0.7671163145838635,0.49121913973021125,0.16798167472639347,0.022143038941206415
pathway94_30_4,0.830637862485506,0.14642123038360444,0.9999520613614573,0.7999520613614574,0.5043624161073825,0.16816874400767018,0.02473633748801534
pathway19_60_5,0.8593842431440373,0.18031783850509028,0.9996978851963746,0.8761329305135952,0.5870090634441087,0.22145015105740182,0.06132930513595166
pathway49_90_7,0.9029619266665831,0.33004897802438965,0.9998965659908978,0.9218038891187422,0.7734795200661978,0.4856226727347952,0.2572403806371535
halve_2_9,0.8935075981283991,0.28470229718650103,0.999940796874075,0.9117873423716772,0.7409863240779113,0.44242496003789,0.19613995618968683
pathway49_30_7,0.848757990342391,0.20318713165829883,0.0,0.8271617707902358,0.5861605295821266,0.28113363673976005,0.09991725279271825
pathway94_30_1,0.8479006406762342,0.2056765790411747,0.9999473074085784,0.8234798187374855,0.5889450943197386,0.29523658973548317,0.10506902729476236
pathway49_15_3,0.7773301305728078,0.09767658636143833,0.9998814604077761,0.6395211000474158,0.30689900426742533,0.06069227121858701,0.0129208155523945
pathway19_120_8,0.9404202028407838,0.44638220468672823,0.9996723460026212,0.9695281782437746,0.8833551769331586,0.6762778505897772,0.436435124508519
pathway94_15_9,0.7457998309146919,0.07868706201520233,0.9999493106244931,0.5585462287104623,0.21958637469586376,0.025192619626926198,0.0055758313057583135
pathway94_45_9,0.8776242439145645,0.25374266196782935,0.9999493106244931,0.8853913219789132,0.6927210056772101,0.3880778588807786,0.15353811841038117
pathway49_30_5,0.8388616060284924,0.1920263369844924,0.9999007049945388,0.8085592294707576,0.5491013802005759,0.24923046370767551,0.09373448515539669
pathway49_105_2,0.9029615766676145,0.2990112446300617,0.99988539995416,0.9260829704331882,0.7772175108870043,0.47192298876919553,0.20364428145771257
pathway19_135_2,0.9073533484362688,0.3028636459215767,0.9997649823736781,0.9353701527614571,0.7849588719153937,0.4780258519388954,0.2390129259694477
pathway94_45_8,0.8614485855938786,0.22925399154552706,0.9999506026476981,0.8509681881051175,0.6564908120924718,0.3527958901402885,0.12211025489033787
pathway49_105_0,0.9134944771002207,0.3631825160587359,0.9998934129183543,0.9384992538904284,0.8044127051801322,0.5516947345981666,0.3051588147516521pathway49_45_7,0.8629028824804987,0.23770001574267735,0.9998965659908978,0.8514687629292511,0.6409805544062888,0.3411253620190319,0.14118742242449317
pathway49_105_6,0.9075839691611347,0.32438849145834425,0.9999076724217524,0.9304773335795402,0.7912473455821254,0.5165728002954483,0.25233127135075245
halve_1_2,0.8890873941204972,0.28495307583387286,0.9999383857054837,0.9066543438077634,0.7233518176216882,0.42889710412815774,0.1966728280961183
pathway49_45_3,0.9023694867570006,0.28753019204661073,0.9998814604077761,0.9298245614035088,0.765647226173542,0.4529397818871503,0.19760550023707918
pathway94_30_3,0.859036626124621,0.18528357589652275,0.999945972229726,0.8563401588416446,0.6120265816629747,0.25479496461181045,0.06299638013939164
pathway49_60_4,0.8975688803706782,0.2785722585935658,0.999909338168631,0.9209428830462375,0.7517679057116954,0.4266545784224841,0.1728014505893019
pathway19_30_4,0.8359340288358913,0.13671575532902147,0.0,0.8223557692307693,0.5175480769230769,0.13028846153846155,0.014423076923076924
pathway19_45_8,0.8913097040514084,0.3067242051251432,0.9996723460026212,0.9079292267365662,0.7552424639580603,0.46231979030144166,0.23034076015727392
pathway19_30_2,0.7605722151678869,0.09013940576379093,0.9997649823736781,0.5884841363102232,0.273090481786134,0.07403055229142186,0.0021151586368977674
halve_2_1,0.9092129774354699,0.34479456001354863,0.99993272335845,0.9306377825618946,0.793729817007535,0.5242195909580194,0.27617061356297096
donate_2_middle,0.8524743228229196,0.17865266205740432,0.9999273994482358,0.8449252214316829,0.5914766952228837,0.22963554523014376,0.05989545520545956
pathway94_30_8,0.8394076387460808,0.19058958379981503,0.9999506026476981,0.8141177632878878,0.5926200355660937,0.277267338470658,0.07854179016004742
pathway19_105_8,0.9339852510640709,0.4264391718388514,0.9996723460026212,0.9616644823066841,0.8650065530799476,0.6677588466579292,0.381389252948886
donate_2_more,0.8513801334955636,0.21378185670561717,0.9999301041448242,0.8325295309988118,0.6003355001048438,0.3082407213252254,0.11316138952960089
pathway19_30_9,0.8258044442638712,0.17568123734291385,0.9996237772761475,0.781790820165538,0.5564334085778782,0.21933784800601958,0.0763732129420617
pathway49_45_5,0.8661592145725634,0.23545547950321982,0.9999007049945388,0.8647602025618112,0.6655744216065932,0.3240988978254394,0.13295601231258067
pathway19_30_8,0.8588769889906539,0.2296189765464629,0.9996723460026212,0.848951507208388,0.6546526867627785,0.3391218872870249,0.1290956749672346
pathway49_30_9,0.8481416960360768,0.17499284558844927,0.9999025436117337,0.8327648377351136,0.5622259039080012,0.2111879933729656,0.06091024266640678
pathway49_105_3,0.9236010614224459,0.38069010768151723,0.9998814604077761,0.9534139402560455,0.8358226647700332,0.5872451398767188,0.31981981981981983
halve_1_5,0.9052898843226117,0.3284719630636762,0.9999379768033244,0.9283011846430566,0.7827947652422006,0.49978291881163556,0.2588848229237735
pathway49_60_5,0.8803818196602375,0.2623352784663585,0.9999007049945388,0.8858107437195909,0.7092642240095324,0.39549200675206037,0.16145367887995235
pathway19_120_2,0.9086130068653686,0.2815138615998287,0.9997649823736781,0.9346650998824911,0.799764982373678,0.46321974148061107,0.16216216216216217
pathway19_15_5,0.7373662695024593,0.07029077279743251,0.9996978851963746,0.540785498489426,0.2120845921450151,0.02175226586102719,0.0009063444108761329
pathway49_45_9,0.8906430257155956,0.28094607683912753,0.9999025436117337,0.9113146866777118,0.7305330864438164,0.41370236819023487,0.1870188090829354
pathway49_45_0,0.8840299913306854,0.28223146667135934,0.9998934129183543,0.8927733958644213,0.7058196546578555,0.41643572798976763,0.1952675335749307
pathway19_120_0,0.8796274060992474,0.31492904010746336,0.9996931574102486,0.8800245474071802,0.7069653267873581,0.4482970236268794,0.26327094200675055
