pathway94_15_3,0.7890988518060579,0.09782911059442789,0.999945972229726,0.684207682748933,0.32081689988654166,0.06045707493651737,0.0027013885136960396
pathway19_105_6,0.8949027051233458,0.2980230873259583,0.9997454823110206,0.917790786459659,0.7398829218630695,0.4474420972257572,0.21150419954186817
pathway19_30_1,0.8221215586530533,0.16251276558742386,0.9997874149659864,0.780187074829932,0.5072278911564626,0.21343537414965985,0.055272108843537414
halve_2_0,0.9039520835154414,0.32105169044793525,0.9999270658595288,0.9226898111005761,0.7760921887535556,0.5111224564218511,0.2362336809860696pathway19_45_1,0.8417541750648959,0.19298294081853545,0.9997874149659864,0.8099489795918368,0.5784438775510204,0.2810374149659864,0.07100340136054421
pathway19_15_6,0.6836427887961172,0.054339740171301984,0.9997454823110206,0.3469076100789005,0.133876304403156,0.002799694578773225,0.00025451768897938407
pathway19_45_0,0.8229287433171822,0.16357162155244576,0.0,0.7698680576864069,0.5078244860386621,0.21632402577477755,0.06505062902730899
halve_2_7,0.906910292736267,0.30795605099071854,0.9999396863691195,0.9355850422195416,0.7825693606755126,0.48413751507840774,0.21682750301568154
pathway19_105_7,0.8876402321240159,0.28085018723667965,0.9996996996996997,0.9015015015015015,0.73003003003003,0.43993993993993996,0.18288288288288287
pathway49_15_1,0.7762458212038207,0.09483821043528821,0.9999013514846602,0.6418072408010259,0.2912104172832199,0.06737693597711354,0.0049324257669922066
pathway19_30_0,0.8051832850159036,0.12777875801853383,0.9996931574102486,0.7321264191469776,0.43663700521632404,0.1356244246701442,0.013194231359312672
halve_1_7,0.8909129090231386,0.27536227320098694,0.9999312052834343,0.9085718216840947,0.7378233351678591,0.42563291139240506,0.16930379746835442
pathway19_15_1,0.7184607764699934,0.07050597414833684,0.9997874149659864,0.46279761904761907,0.1566751700680272,0.032525510204081634,0.0040391156462585035
pathway19_135_8,0.9404755692854095,0.45264239928376726,0.9996723460026212,0.963302752293578,0.8922018348623854,0.6942988204456094,0.4354521625163827
pathway49_45_8,0.8790952215116663,0.24222010890244683,0.9998983739837398,0.8947154471544716,0.6885162601626016,0.35782520325203254,0.13963414634146343
pathway94_15_6,0.7806818272813756,0.10281811692191997,0.9999512171325431,0.6649592663056735,0.3354797795014391,0.07722327918435046,0.009756573491389824
pathway94_30_6,0.8448753507893785,0.1947896014846075,0.9999512171325431,0.8281379579491682,0.5843699692667935,0.267476462266452,0.09337040831260061
pathway19_45_7,0.8312438113789465,0.19252244380175576,0.9996996996996997,0.7834834834834835,0.5603603603603604,0.27417417417417417,0.0867867867867868
pathway19_45_4,0.850233338851446,0.14277826050067483,0.9997596153846153,0.8478365384615385,0.5689903846153846,0.13509615384615384,0.009615384615384616
pathway49_75_1,0.9028014580167631,0.2959606004304286,0.9999013514846602,0.9275919897405545,0.7671895037979678,0.47449935878465027,0.2161388971095985
pathway94_45_1,0.8745181976558133,0.25614840204795497,0.9999473074085784,0.8783854989988408,0.671092844346085,0.37812203604173256,0.17288439245442092
pathway49_105_1,0.9146624881365439,0.34343856631630526,0.9999013514846602,0.9414027818881325,0.8078326921179836,0.5349708986879748,0.27148071421525105
pathway94_45_7,0.8747618267877327,0.2238581079161972,0.9999471207233885,0.8857807625191687,0.6777008090529322,0.3343556660144889,0.11030617101158056
pathway19_105_2,0.9054929073627674,0.2793107406924319,0.9997649823736781,0.9346650998824911,0.7741480611045829,0.44935370152761456,0.172737955346651
pathway19_75_5,0.8860518949676722,0.269398669555779,0.9996978851963746,0.9003021148036254,0.7211480362537764,0.3987915407854985,0.17039274924471298
pathway49_90_2,0.9013948140058459,0.2961119083912205,0.99988539995416,0.9243639697455879,0.7636947054778822,0.46527618611047444,0.19527847811139123
pathway49_105_7,0.8994751195433306,0.3324482106446208,0.9998965659908978,0.9138394704178734,0.7596193628465039,0.5063094745552338,0.2807199007033513
pathway94_60_3,0.8985406818591185,0.2908550901872383,0.999945972229726,0.9187422335080231,0.7657355880922795,0.4557242422605219,0.20233399967583338
pathway19_90_0,0.86272610010224,0.2712627990717359,0.9996931574102486,0.8481129180730286,0.6517336606320957,0.39245167229211414,0.20711874808223382
pathway49_30_0,0.8663622241821616,0.25107513205880555,0.9998934129183543,0.8563206139415903,0.6507141334470262,0.3591984651460243,0.16563632487742486
pathway19_45_5,0.8573254019075557,0.19000185761764682,0.9996978851963746,0.8513595166163141,0.6060422960725076,0.26012084592145013,0.0716012084592145
pathway19_60_2,0.8464856408387321,0.19085642306662506,0.9997649823736781,0.8225616921269095,0.58213866039953,0.263454759106933,0.0827262044653349pathway94_30_5,0.8533474846449558,0.17620810179574115,0.9999414108272792,0.8455003515350363,0.6077454886337005,0.2574994141082728,0.027419732833372394
pathway19_105_5,0.8943945508049098,0.26980696998363524,0.9996978851963746,0.9199395770392749,0.7305135951661631,0.42235649546827797,0.17129909365558912
pathway94_45_0,0.8661413691660426,0.22038165600376244,0.999944527652965,0.8651467243579076,0.6583458146114162,0.3241249237255228,0.10462084650801576
pathway19_15_3,0.7069390712593684,0.038771565229190785,0.9996924023377423,0.004613964933866502,0.0009227929867733005,0.0006151953245155337,0.0006151953245155337
pathway49_15_5,0.7646738643123893,0.09541856768846867,0.9999007049945388,0.6156290338595969,0.3065236818588025,0.06930791381193525,0.0034753251911428854
pathway94_45_3,0.8887505376374517,0.2633957648044448,0.999945972229726,0.906531957426117,0.7296450375493003,0.4053703603652277,0.16872872656545465
halve_2_6,0.9169897801350226,0.3593506623195383,0.9999325509240523,0.943140428976123,0.8183596384729529,0.5618508026440038,0.2996087953595036
pathway49_45_1,0.8768388902036829,0.23603640182471394,0.9999013514846602,0.8836934004143238,0.6711058498569596,0.36845220479431784,0.12409983229752392
pathway19_105_1,0.8930760268341877,0.34138011340087776,0.9997874149659864,0.8996598639455783,0.7357568027210885,0.4895833333333333,0.28316326530612246
pathway19_75_3,0.9259450711163526,0.3469432109156397,0.9996924023377423,0.9523223623500462,0.845585973546601,0.5893571208858812,0.26484158720393725
pathway19_75_9,0.8743075362009806,0.23733622904848095,0.9996237772761475,0.8841234010534236,0.68209179834462,0.372836719337848,0.11926260346124906
pathway94_45_6,0.8669633802917109,0.2438463258126007,0.9999512171325431,0.8625298795063174,0.6567149617054491,0.35060246841309334,0.1549343870432704
halve_1_3,0.9144673204300475,0.35919387551066595,0.9999268792044458,0.9402603100321731,0.8082041532611874,0.5630301257677683,0.2981134834747002
pathway19_90_5,0.8901924567990426,0.2743455709870969,0.9996978851963746,0.9102719033232628,0.7323262839879154,0.4148036253776435,0.17764350453172206
pathway49_15_7,0.7719829001220584,0.10822298559954224,0.9998965659908978,0.6238105088953247,0.2914770376499793,0.09764170459247,0.02596193628465039
pathway94_30_7,0.851356867196333,0.17712771306433933,0.9999471207233885,0.8418909629316271,0.594627465496272,0.23298609275025117,0.05414837925017186
pathway49_75_5,0.8853424386222397,0.27025377962410674,0.9999007049945388,0.8948465892165625,0.7170092344355079,0.41515241783338297,0.16890080428954424
pathway94_60_7,0.8983397003146653,0.3097441182865339,0.9999471207233885,0.9162392258473904,0.7631537200571096,0.4759663687800751,0.2391729681137962
halve_2_5,0.9028780501097547,0.3199203972652716,0.9999333022076969,0.9237644233975856,0.770692990062029,0.4920963116120856,0.23731074501434002
pathway49_75_7,0.8942394238820346,0.2830200094903848,0.9998965659908978,0.9139429044269756,0.7388291270169631,0.43183698800165493,0.19859329747621018
pathway49_60_7,0.880312223724153,0.26383418398774044,0.9998965659908978,0.8918080264791063,0.6946628051303269,0.3888084402151427,0.16446007447248656
pathway49_60_9,0.8955695472931409,0.293986893582551,0.9999025436117337,0.9138485527726342,0.7449566319072215,0.4467400838124939,0.20387876425299678
pathway49_60_2,0.8814684792357244,0.24071504687639683,0.99988539995416,0.8891817556727023,0.7004354801741921,0.37657575063030024,0.13729085491634196
pathway49_105_9,0.9191141812664374,0.3837755537183667,0.9999025436117337,0.9433778384173083,0.8231166552967547,0.5777214696423351,0.3386609492252217
pathway49_75_8,0.9073608021019235,0.3049480737592132,0.9998983739837398,0.9358739837398374,0.7843495934959349,0.4801829268292683,0.22398373983739836
pathway49_45_6,0.8572862605300656,0.21062732043056348,0.9999076724217524,0.8431354445572893,0.6284738251315668,0.2995106638352876,0.1108854214753947
pathway19_45_9,0.8370031786558257,0.1960999743212361,0.9996237772761475,0.8043641835966893,0.5797592174567344,0.24454477050413845,0.09969902182091799
pathway49_45_4,0.8824677163076606,0.22811966395371452,0.999909338168631,0.8980961015412511,0.7056210335448776,0.3512239347234814,0.1099728014505893pathway19_90_7,0.8874117414712009,0.27480648690119885,0.9996996996996997,0.9051051051051051,0.7222222222222222,0.4273273273273273,0.1735735735735736
pathway19_135_5,0.9083587257541923,0.30978747621443375,0.9996978851963746,0.9401812688821752,0.7879154078549849,0.48580060422960725,0.22416918429003022
pathway19_120_6,0.9057298992727946,0.33730973328111286,0.0,0.9266989055739374,0.7938406719266989,0.5171799440061084,0.26571646729447695
pathway49_75_0,0.9069813075060538,0.3320783389408031,0.9998934129183543,0.9333830739714346,0.7869324237902366,0.5099125985930505,0.2645491366446387
pathway19_90_9,0.8768077800681771,0.24656385960475713,0.9996237772761475,0.8811136192626035,0.6911211437170806,0.3980436418359669,0.14597441685477802
pathway19_75_4,0.9004244453025436,0.28638903194965093,0.9997596153846153,0.9233173076923077,0.7699519230769231,0.45745192307692306,0.16610576923076922
pathway94_15_7,0.7702819922847342,0.08018209922076965,0.9999471207233885,0.6346570778911744,0.255354026756914,0.01935381523980752,0.0008989477023954312
pathway19_135_4,0.9200603861205765,0.34358978645816374,0.9997596153846153,0.9442307692307692,0.8288461538461539,0.559375,0.2742788461538462
btd,0.7854469661767189,0.12228613249744957,0.9999561403508772,0.6820175438596491,0.39710526315789474,0.1287280701754386,0.018464912280701753
pathway19_15_7,0.7132436643851058,0.07149091917911322,0.9990990990990991,0.46186186186186184,0.2057057057057057,0.02942942942942943,0.0006006006006006006
pathway19_75_7,0.8708386918449981,0.23507147793483824,0.9996996996996997,0.8744744744744745,0.6768768768768769,0.36696696696696696,0.12912912912912913
pathway49_30_2,0.8375778151645051,0.13368323865207424,0.99988539995416,0.8150355260142104,0.5161586064634426,0.13534265413706165,0.0032088012835205133
pathway19_75_8,0.907822798195178,0.3554722910497411,0.9996723460026212,0.9252948885976409,0.799475753604194,0.5235910878112713,0.3043905635648755
pathway49_75_4,0.9017098999268908,0.3025412018427425,0.999909338168631,0.9278331822302811,0.7668177697189483,0.46210335448776063,0.21677243880326383
pathway19_105_0,0.8701883650072906,0.27767664357780847,0.9996931574102486,0.8637618901503529,0.6802700214789813,0.4034980055231666,0.21110770174900276
pathway19_60_0,0.8431545564900597,0.21492820196383758,0.9996931574102486,0.8137465480208653,0.5940472537588217,0.3154341822644983,0.12795335992635778
pathway49_90_3,0.9227719189792705,0.36212944381415063,0.9998814604077761,0.9527027027027027,0.8317923186344239,0.575154101469891,0.30393551446183026
pathway19_45_3,0.8772938178166771,0.17245100535813254,0.0,0.8994155644417102,0.6831744078745001,0.20701322669947708,0.024915410642879113
pathway19_75_1,0.8646961222849847,0.2892726436431118,0.9997874149659864,0.8533163265306123,0.6857993197278912,0.4268707482993197,0.2302295918367347
pathway49_105_4,0.9151645391482478,0.330214588469899,0.999909338168631,0.9465095194922938,0.8122393472348142,0.515593834995467,0.2411604714415231
pathway49_15_4,0.7432313150802398,0.06635722132035594,0.999909338168631,0.5478694469628287,0.16337262012692658,0.006527651858567543,0.00027198549410698095
pathway49_60_6,0.8616568977996539,0.23273384590941382,0.9999076724217524,0.8519065644908134,0.6458314098421198,0.3453051426461084,0.14458498753577695
pathway49_105_5,0.8990361415483034,0.3050942655502595,0.9999007049945388,0.9176844404726442,0.7610962168602919,0.467183000695065,0.21527157183993645
pathway49_30_4,0.8396564166947538,0.14929819663020968,0.999909338168631,0.814777878513146,0.5473254759746147,0.17842248413417952,0.018495013599274704
pathway94_60_0,0.8825517473637228,0.2973268225090921,0.999944527652965,0.8867254673545237,0.7175902812447995,0.44133799301048426,0.21783990680645698
donate_2_less,0.8458633535835106,0.1639172000284615,0.9999239659367397,0.8334854014598541,0.5584701946472019,0.2050638686131387,0.04121046228710462
pathway19_75_6,0.8809361288863584,0.27271471383138746,0.0,0.8895393229829474,0.7052685161618732,0.39959277169763296,0.18783405446678544
pathway49_15_0,0.8108103008059733,0.12870993237252348,0.9998934129183543,0.7482413131528459,0.4442549562992965,0.12992965252611383,0.013962907695587294pathway19_45_2,0.8198154756178587,0.1561965475593636,0.9997649823736781,0.7739130434782608,0.482021151586369,0.18589894242068156,0.059224441833137485
halve_1_9,0.9061033264570102,0.34650150027312976,0.9999297012302285,0.9288576449912127,0.7803163444639719,0.5187346221441125,0.2814059753954306
pathway94_30_2,0.8505942742784747,0.18167335005173235,0.999947927515101,0.8364403249323058,0.5740470735263487,0.23843990835242657,0.06977712976463236
pathway49_105_8,0.918819409123207,0.36609899440165555,0.9998983739837398,0.9434959349593496,0.8217479674796748,0.5708333333333333,0.3173780487804878
pathway19_30_3,0.8601557198977096,0.14781943304531567,0.0,0.8723469701630268,0.5902799138726545,0.1205782836050446,0.02891418025223008
pathway94_15_4,0.7760957474392516,0.0888761238893899,0.9999520613614573,0.6557526366251198,0.2849472674976031,0.040268456375838924,0.002828379674017258
halve_2_2,0.9157921886758935,0.3526995752565806,0.9999328227865109,0.940615343275561,0.8151283084777643,0.5528684670159881,0.28866048636302566
pathway19_75_0,0.8561657546910715,0.25928019177475486,0.9996931574102486,0.8343050015342129,0.6305615219392452,0.3777232279840442,0.1979134703896901
pathway19_120_5,0.8988326792985684,0.2801348410664549,0.0,0.9262839879154079,0.7525679758308157,0.43323262839879156,0.2054380664652568
pathway19_105_3,0.9342309755764429,0.39483535083969723,0.0,0.961857889880037,0.8683482005536758,0.649031067363888,0.3272839126422639
pathway19_105_4,0.9106128094935455,0.29594899172347583,0.9997596153846153,0.9377403846153847,0.8117788461538461,0.48197115384615385,0.18677884615384616
halve_1_4,0.9049709159710186,0.3247230945080479,0.9999293984750071,0.9268568201073143,0.7800056481219995,0.49498729172550127,0.24837616492516237
pathway19_15_9,0.7927512373248861,0.1255203995073188,0.9996237772761475,0.7155756207674944,0.41309255079006774,0.12114371708051166,0.0199398043641836
pathway49_60_8,0.9004895499743869,0.2792501448189542,0.9998983739837398,0.928760162601626,0.7623983739837399,0.4396341463414634,0.18282520325203253
pathway19_90_6,0.8989979627572409,0.30408566152935346,0.0,0.9157546449478239,0.7645711376940697,0.4759480783914482,0.22015780096716722
halve_1_8,0.91771067583718,0.34535422666229776,0.9999290528556226,0.9470024831500532,0.8185172046825115,0.5463639588506563,0.27797091167080523
donate_1_more,0.8542976919059632,0.20809556891873174,0.9999405080611578,0.8418109346183592,0.6090784698673329,0.29412814563626627,0.102445118686418
pathway19_60_8,0.9093691662782885,0.328525856610819,0.9996723460026212,0.9331585845347313,0.7961992136304062,0.5216251638269986,0.2758846657929227
pathway19_45_6,0.8557955005755312,0.2280882629264435,0.0,0.8470348689233902,0.6128785950623569,0.31534741664545685,0.13871214049376432
pathway19_30_5,0.8162741846913905,0.12788160424754857,0.9996978851963746,0.7637462235649547,0.45861027190332326,0.13746223564954682,0.01812688821752266
pathway94_45_4,0.8564192072433703,0.18196268107918517,0.9999520613614573,0.8535474592521572,0.6055608820709492,0.24731543624161073,0.061361457334611694
pathway19_90_2,0.8913413583063265,0.22437400072172412,0.0,0.918918918918919,0.7245593419506463,0.35205640423031725,0.08695652173913043
pathway19_105_9,0.8722196995199447,0.24083106777476274,0.9996237772761475,0.8848758465011287,0.6824680210684725,0.37133182844243795,0.14296463506395787
pathway49_90_6,0.9028781359700464,0.3135401965182373,0.0,0.9240144031022066,0.7731511402455914,0.49986150863262857,9.232757824762257e-05
pathway94_60_8,0.8787846306096894,0.23525014515897757,0.9999506026476981,0.8881643943884607,0.6985279589014028,0.3736909701639992,0.1191958111045248
pathway94_15_0,0.7817896560242883,0.10814391003050976,0.999944527652965,0.6757641315804072,0.3564653020469296,0.09003161923780995,0.01109446940700061
pathway49_90_1,0.9022443215492262,0.29086330980300934,0.0,0.9292690145013317,0.7616651869389366,0.45457235868600177,0.18703758508434448
pathway49_90_4,0.9138721171015076,0.3284584876728299,0.999909338168631,0.9413417951042611,0.8093381686310064,0.5189483227561197,0.24932003626473254